"","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11"
"aayla.html","0","0","0","0","50","95","85","415","585","705","1005"
"ackbar.html","0","0","0","0","0","55","145","250","470","345","1550"
"ahsoka.html","0","0","0","0","0","0","40","280","150","1100","1575"
"ahsoka_fulcrum.html","0","0","0","0","0","120","260","570","590","850","1075"
"asajj.html","0","0","0","0","0","0","65","390","250","565","1405"
"aurra_sing.html","0","0","0","0","0","40","15","330","315","1080","1450"
"b2_droid.html","0","0","0","0","0","15","0","380","640","855","2050"
"barriss.html","0","0","0","0","0","65","15","340","245","655","1455"
"bastila.html","0","0","0","0","15","95","40","300","480","765","1525"
"baze.html","0","0","0","0","0","80","195","415","605","990","1230"
"bb8.html","0","0","0","0","0","0","15","375","425","750","1975"
"biggs.html","0","0","0","0","0","120","140","440","275","720","1415"
"bistan.html","0","0","0","0","0","65","230","620","620","1075","1195"
"boba_fett.html","0","0","0","0","0","0","80","490","630","1045","1185"
"bodhi.html","0","0","0","0","50","15","15","575","590","940","2075"
"bossk.html","0","0","0","0","0","120","115","515","590","75","945"
"cad_bane.html","0","0","0","0","0","115","155","495","350","460","1500"
"captain_han_solo.html","0","0","0","0","0","80","155","440","675","975","1395"
"captain_phasma.html","0","0","0","0","0","0","245","440","375","375","1590"
"cassian_andor.html","0","0","0","0","0","0","0","225","430","1300","1390"
"chewbacca.html","0","0","0","0","0","0","40","200","980","830","1335"
"chief-chirpa.html","0","0","0","0","50","50","40","275","600","800","1475"
"chief-nebit.html","0","0","0","0","0","115","150","380","590","845","1420"
"chirrut.html","0","0","0","0","0","0","170","715","525","650","905"
"chopper.html","0","0","0","0","0","0","155","485","465","1075","1575"
"clone_seargent.html","0","0","0","0","0","120","15","240","470","1115","1245"
"clone_wars_chewie.html","0","0","0","0","0","120","115","515","590","175","1030"
"cls.html","0","0","0","0","0","0","190","780","640","465","775"
"cody.html","0","0","0","0","50","15","180","515","590","895","1500"
"colonel_starck.html","0","0","0","0","0","130","290","175","530","805","1045"
"cup.html","0","0","0","0","0","155","40","310","175","1090","1355"
"darth-nihilus.html","0","0","0","0","0","0","0","455","325","1000","1730"
"darth-sidious.html","0","0","0","0","0","30","75","455","480","665","1355"
"darth-sion.html","0","0","0","0","0","0","0","370","690","1015","1485"
"darth-traya.html","0","0","0","0","0","0","0","440","440","1100","1675"
"darth-vader.html","0","0","0","0","0","50","95","240","315","805","1305"
"darth_maul.html","0","0","0","0","0","65","50","430","415","685","1575"
"dathcha.html","0","0","0","0","50","65","90","75","330","555","1575"
"death-trooper.html","0","0","0","0","0","80","195","515","465","965","1365"
"dengar.html","0","0","0","0","50","80","240","340","940","740","1055"
"dooku.html","0","0","0","0","0","65","0","390","290","800","1500"
"echo.html","0","0","0","0","0","15","115","355","325","580","2005"
"eeth-koth.html","0","0","0","0","0","0","15","115","155","550","1300"
"embo.html","0","0","0","0","0","155","230","395","430","925","1325"
"emperor-palpatine.html","0","0","0","0","0","15","0","140","165","1000","2075"
"enfys-nest.html","0","0","0","0","50","65","155","190","465","645","1575"
"ewok-elder.html","0","0","0","0","50","65","0","295","120","590","1240"
"ewok-scout.html","0","0","0","0","0","65","0","380","180","615","1370"
"ezra.html","0","0","0","0","0","15","250","515","530","1000","1705"
"farmboy-luke.html","0","0","0","0","0","115","55","365","540","470","1275"
"finn.html","0","0","0","0","0","0","100","315","440","615","1500"
